median: success
median
CYC: 706694
STALL: 165985
BUN: 432163
SYL: 1527310
NOP: 120134
IACC: 540740
IMISS: 118
DRACC: 38565
DRMISS: 12669
DWACC: 21318
DWMISS: 21282

compress: success
compress
CYC: 1101953
STALL: 460899
BUN: 516831
SYL: 1765174
NOP: 167340
IACC: 641096
IMISS: 20268
DRACC: 68147
DRMISS: 14178
DWACC: 42761
DWMISS: 27951

bcnt: success
bcnt
CYC: 1111713
STALL: 467444
BUN: 519673
SYL: 1773206
NOP: 168908
IACC: 644306
IMISS: 20556
DRACC: 69115
DRMISS: 14356
DWACC: 43327
DWMISS: 28178

