median: success
median
CYC: 703756
STALL: 163047
BUN: 432163
SYL: 1527310
NOP: 120134
IACC: 540740
IMISS: 118
DRACC: 38565
DRMISS: 12685
DWACC: 21318
DWMISS: 21293

compress: success
compress
CYC: 1091766
STALL: 450701
BUN: 516831
SYL: 1765174
NOP: 167340
IACC: 641096
IMISS: 20268
DRACC: 68147
DRMISS: 14194
DWACC: 42761
DWMISS: 27969

bcnt: success
bcnt
CYC: 1101080
STALL: 456805
BUN: 519673
SYL: 1773206
NOP: 168908
IACC: 644306
IMISS: 20556
DRACC: 69115
DRMISS: 14372
DWACC: 43327
DWMISS: 28192

